2022/01/17 - 14:21:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425693, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425693}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425693}]}}}}
2022/01/17 - 14:22:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:22:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425723, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425723}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425723}]}}}}
2022/01/17 - 14:22:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:22:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425753, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425753}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425753}]}}}}
2022/01/17 - 14:23:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:23:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425783, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425783}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425783}]}}}}
2022/01/17 - 14:23:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:23:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425813, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425813}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425813}]}}}}
2022/01/17 - 14:24:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:24:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425843, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425843}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425843}]}}}}
2022/01/17 - 14:24:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:24:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425873, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425873}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425873}]}}}}
2022/01/17 - 14:25:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:25:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425903, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425903}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425903}]}}}}
